trans,country
    ""date"": ""2017-05-19""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-05-19""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-19""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2017-05-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-19""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-19""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-20""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-20""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-20""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-20""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-20""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-20""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-20""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-20""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-20""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-20""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-20""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-20""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-20""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-20""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-05-20""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-20""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-20""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-20""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-20""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-20""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2017-05-20""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-21""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-21""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-21""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-05-21""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-21""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-05-21""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-21""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-21""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-05-21""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-21""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-21""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-21""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-21""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-21""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-21""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2017-05-21""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-21""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-21""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-21""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-22""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-22""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-22""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-22""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-05-22""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-22""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-22""
  }, {
    ""total_transaction"": ""11"",
    ""date"": ""2017-05-22""
  }, {
    ""total_transaction"": ""12"",
    ""date"": ""2017-05-22""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-22""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-22""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-22""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-22""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-22""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-22""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-05-22""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-22""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-22""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-22""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2017-05-22""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2017-05-22""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-22""
  }, {
    ""total_transaction"": ""10"",
    ""date"": ""2017-05-22""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-05-22""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-22""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-05-22""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-05-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-23""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-23""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-05-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-23""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-05-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-23""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-05-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-23""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-23""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2017-05-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-23""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-23""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-23""
  }, {
    ""total_transaction"": ""22"",
    ""date"": ""2017-05-23""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-05-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-23""
  }, {
    ""total_transaction"": ""15"",
    ""date"": ""2017-05-23""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-05-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-23""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-23""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-23""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-24""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-05-24""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-24""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-24""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-24""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-05-24""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-24""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-24""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-24""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-05-24""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-24""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-24""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2017-05-24""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-05-24""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-24""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-24""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2017-05-24""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-24""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-24""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-24""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-05-24""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2017-05-24""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-24""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-24""
  }, {
    ""total_transaction"": ""11"",
    ""date"": ""2017-05-24""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-05-24""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-24""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-24""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-24""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-05-24""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-05-24""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-05-24""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-24""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-24""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-05-24""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-25""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-25""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-05-25""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-25""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-05-25""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-25""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-25""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-25""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-25""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-25""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-25""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-05-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-25""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-05-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-25""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2017-05-25""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-05-25""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-05-25""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-25""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-25""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-25""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-05-25""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-25""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-25""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-05-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-25""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-26""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-26""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-26""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-26""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-26""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-26""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-26""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-26""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-05-26""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-26""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-26""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-26""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-26""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-26""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2017-05-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-26""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-26""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2017-05-26""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-26""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-26""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-26""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-26""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2017-05-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-27""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-27""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-05-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-27""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-27""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2017-05-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-27""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-05-28""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-05-28""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-28""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-05-28""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-28""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2017-05-28""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-29""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-29""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-29""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-29""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-29""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-29""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-29""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-29""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-29""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2017-05-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-30""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-30""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2017-05-30""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2017-05-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-30""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-30""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2017-05-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2017-05-30""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2017-05-30""
  }, {
